label,type,site_admin,company,blog,location,hireable,bio,public_repos,public_gists,followers,following,created_at,updated_at,text_bot_count
Human,True,False,False,False,False,False,,26,1,5,1,2011-09-26T17:27:03Z,2023-12-11T13:11:45Z,0
Human,True,False,False,True,False,True,"I just press the buttons randomly, and the program evolves...",30,3,9,6,2015-06-29T10:12:46Z,2023-10-07T06:26:14Z,0
Human,True,False,True,True,True,True,"Time is unimportant,
only life important.",103,49,1217,225,2008-08-29T16:20:03Z,2023-12-11T01:39:38Z,0
Bot,True,False,False,False,True,False,,49,0,89,2,2014-05-20T18:43:09Z,2023-12-11T12:24:50Z,0
Human,True,False,False,False,False,True,,11,1,6,2,2012-08-16T14:19:13Z,2023-11-22T00:56:51Z,0
Human,True,False,True,True,True,False,Done studying. Need challenges.,57,1,22,7,2017-04-11T14:08:07Z,2023-11-04T18:52:14Z,0
Human,True,False,True,True,True,True,Administrator of MOONGIFT that is introducing open source software everyday to Japanese engineers since 2004. ,279,1139,64,16,2008-04-07T22:22:22Z,2023-11-19T03:03:18Z,0
Human,True,False,True,False,True,False,"Senior Software Engineer at Google, working on Certificate Transparency and generalized transparency.",40,1,23,0,2012-01-19T21:57:07Z,2023-12-01T16:32:36Z,0
Human,True,False,False,False,False,False,,27,2,37,596,2019-12-24T20:04:33Z,2023-11-13T12:13:22Z,0
Human,True,False,True,True,True,False,Hi,42,9,14,2,2013-07-23T23:29:34Z,2023-10-09T20:47:05Z,0
Human,True,False,True,False,True,False,"
    Software Engineer
",48,14,15,27,2016-04-05T07:29:09Z,2023-12-05T19:40:20Z,0
Human,True,False,True,False,False,False,"Senior Staff SWE on Open Source Security @ Google.

Founder of the OSV.dev project, co-founder of OSS-Fuzz. ",48,2,219,4,2011-04-29T14:08:17Z,2023-12-12T00:27:04Z,0
Human,True,False,True,True,True,True,👋 • Developer enjoying Cloud Infrastructure and Artificial Intelligence. Mathematics Student at Paris-Saclay ,20,0,22,32,2017-06-27T19:04:38Z,2023-11-30T19:10:17Z,0
Human,True,False,True,True,True,True,👉Web Dev Freelance,15,2,33,26,2018-01-02T17:08:06Z,2023-12-06T08:13:00Z,0
Human,True,False,True,True,True,False,"Research Associate & PhD Student, Mobile Cloud Computing Research Group at Technische Universität Berlin and Einstein Center Digital Future",52,4,46,32,2015-03-09T08:34:23Z,2023-12-05T12:22:16Z,0
Human,True,False,False,False,False,False,"what even is git tho

",1,2,5,1,2014-08-29T09:37:04Z,2023-10-12T02:40:32Z,0
Human,True,False,True,False,True,False,"I Quit My Job to Become a Full Stack Nomad Software Engineer! Join Me on My Journey!

#programmer #traveller

100K+ YouTube family 👇",45,3,8,31,2013-01-30T14:35:26Z,2023-12-10T04:53:12Z,0
Human,True,False,False,False,False,True,Looking for a challenging job!,38,5,26,2,2013-01-01T05:33:53Z,2023-11-23T12:22:52Z,0
Human,True,False,False,True,True,False,I'm a Web Developer who likes building beautiful web interfaces & experiences.,33,9,140,8,2017-05-05T10:52:54Z,2023-12-03T05:59:51Z,0
Bot,True,False,False,False,False,False,,5,1,19,0,2021-07-18T19:30:48Z,2021-08-10T23:43:38Z,0
Bot,True,False,True,False,True,False,Nothing,0,0,0,0,2020-11-21T21:46:28Z,2021-02-15T13:54:22Z,0
Human,True,False,False,True,True,True,Security Engineer,18,2,149,23,2015-01-20T16:08:15Z,2023-12-06T21:01:54Z,0
Human,True,False,False,False,False,False,,19,2,27,10,2016-01-29T03:49:15Z,2023-12-09T12:25:55Z,0
Human,True,False,True,True,True,False,intermittent pseudorandom developer,26,18,22,19,2012-01-19T15:34:10Z,2023-11-22T23:07:26Z,0
Human,True,False,True,True,True,False,Fullstack Engineer at Codeglo,103,19,15,3,2020-06-10T07:08:38Z,2023-12-06T19:09:49Z,0
Human,True,False,False,False,True,False,,27,1,8,0,2012-01-14T00:44:16Z,2023-12-11T12:20:05Z,0
Human,True,False,True,True,True,False,👋🏾 🚲 🏃🏂🏽🥌🍺 🇨🇦 ,116,212,414,15,2009-04-17T05:30:05Z,2023-12-02T02:29:20Z,0
Human,True,False,False,True,True,True,Genius lives only one story above madness.,77,8,165,37,2020-04-03T08:34:44Z,2023-12-10T12:48:17Z,0
Human,True,False,True,True,True,False,IsRayNotArray,156,0,293,33,2016-06-17T07:58:02Z,2023-11-06T01:46:30Z,0
Human,True,False,False,False,False,False,,18,5,5,50,2020-08-03T14:49:03Z,2023-06-16T06:37:03Z,0
Human,True,False,False,False,False,False,,24,0,3,14,2018-04-19T15:04:05Z,2023-11-13T07:21:40Z,0
Human,True,False,False,False,False,False,,17,0,16,8,2018-01-29T02:04:00Z,2023-10-27T11:47:37Z,0
